full_public_schema_report
"[
    {
                ""indexdef"": ""CREATE INDEX idx_activity_logs_org_id ON public.activity_logs USING btree (organization_id)"",
                ""indexname"": ""idx_activity_logs_org_id""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""activity_logs_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""activity_logs_insert_member"",
                ""with_check"": ""(user_has_org_membership(organization_id) AND ((actor_user_id IS NULL) OR (actor_user_id = auth.uid())) AND ((actor_membership_id IS NULL) OR (actor_membership_id IN ( SELECT m.id\n   FROM memberships m\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = activity_logs.organization_id) AND (m.is_active = true))))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""activity_logs_select_member"",
                ""with_check"": null
            }
        ],
        ""triggers"": [
        ],
        ""table_name"": ""activity_logs"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_18379_14_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18379_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18379_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18379_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18379_6_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""activity_logs_actor_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""activity_logs_actor_user_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""activity_logs_case_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""activity_logs_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""activity_logs_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""actor_membership_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""activity_logs_actor_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""actor_user_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""activity_logs_actor_user_id_fkey"",
                ""foreign_table_name"": ""users"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""case_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""activity_logs_case_id_fkey"",
                ""foreign_table_name"": ""cases"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""activity_logs_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""case_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""beneficiary_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""category"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""file_name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""file_ext"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""mime_type"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""int8"",
                ""data_type"": ""bigint"",
                ""column_name"": ""file_size"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": 0,
                ""column_default"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": 64,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""bucket_name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""'case-files'::text"",
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""storage_path"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""uploaded_by_membership_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 12,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_private"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""true"",
                ""ordinal_position"": 13,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 14,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX attachments_pkey ON public.attachments USING btree (id)"",
                ""indexname"": ""attachments_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_attachments_beneficiary_id ON public.attachments USING btree (beneficiary_id)"",
                ""indexname"": ""idx_attachments_beneficiary_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_attachments_case_id ON public.attachments USING btree (case_id)"",
                ""indexname"": ""idx_attachments_case_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_attachments_category ON public.attachments USING btree (category)"",
                ""indexname"": ""idx_attachments_category""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_attachments_org_id ON public.attachments USING btree (organization_id)"",
                ""indexname"": ""idx_attachments_org_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_attachments_uploaded_by_membership_id ON public.attachments USING btree (uploaded_by_membership_id)"",
                ""indexname"": ""idx_attachments_uploaded_by_membership_id""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""attachments_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""attachments_insert_member"",
                ""with_check"": ""(user_has_org_membership(organization_id) AND ((uploaded_by_membership_id IS NULL) OR (uploaded_by_membership_id IN ( SELECT m.id\n   FROM memberships m\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = attachments.organization_id) AND (m.is_active = true))))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(user_has_org_membership(organization_id) AND (((case_id IS NOT NULL) AND (EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = attachments.case_id) AND user_has_org_membership(c.organization_id))))) OR ((beneficiary_id IS NOT NULL) AND (EXISTS ( SELECT 1\n   FROM beneficiaries b\n  WHERE ((b.id = attachments.beneficiary_id) AND user_has_org_membership(b.organization_id)))))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""attachments_select_member"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""attachments_update_member"",
                ""with_check"": ""user_has_org_membership(organization_id)""
            }
        ],
        ""triggers"": [
        ],
        ""table_name"": ""attachments"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_18315_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18315_11_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18315_13_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18315_14_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18315_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18315_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18315_5_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18315_6_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_attachments_category"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_attachments_file_size"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_attachments_owner"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""attachments_beneficiary_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""attachments_case_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""attachments_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""attachments_uploaded_by_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""attachments_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""beneficiary_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""attachments_beneficiary_id_fkey"",
                ""foreign_table_name"": ""beneficiaries"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""case_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""attachments_case_id_fkey"",
                ""foreign_table_name"": ""cases"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""attachments_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""uploaded_by_membership_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""attachments_uploaded_by_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""full_name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""mobile"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""national_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""gender"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""date"",
                ""data_type"": ""date"",
                ""column_name"": ""birth_date"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""city"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""district"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""address"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""notes"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 12,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 13,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX beneficiaries_pkey ON public.beneficiaries USING btree (id)"",
                ""indexname"": ""beneficiaries_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_beneficiaries_full_name ON public.beneficiaries USING btree (full_name)"",
                ""indexname"": ""idx_beneficiaries_full_name""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_beneficiaries_mobile ON public.beneficiaries USING btree (mobile)"",
                ""indexname"": ""idx_beneficiaries_mobile""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_beneficiaries_national_id ON public.beneficiaries USING btree (national_id)"",
                ""indexname"": ""idx_beneficiaries_national_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_beneficiaries_org_id ON public.beneficiaries USING btree (organization_id)"",
                ""indexname"": ""idx_beneficiaries_org_id""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiaries_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiaries_insert_member"",
                ""with_check"": ""user_has_org_membership(organization_id)""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiaries_select_member"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiaries_update_member"",
                ""with_check"": ""user_has_org_membership(organization_id)""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_beneficiaries_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""beneficiaries"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17774_12_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17774_13_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17774_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17774_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17774_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_beneficiaries_gender"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""beneficiaries_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""beneficiaries_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""beneficiaries_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""beneficiary_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""relation_type"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""mobile"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""email"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
